Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


PPFAS Mutual Fund
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1411;;;01-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.0361;;;02-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.0002;;;03-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;23.7828;;;04-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;23.9844;;;07-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.0359;;;08-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1682;;;09-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2230;;;10-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2701;;;11-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2054;;;14-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1879;;;15-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2797;;;16-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.3106;;;17-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2547;;;18-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.3072;;;21-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.2741;;;22-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1475;;;23-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1960;;;24-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1299;;;25-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.0831;;;28-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.0384;;;29-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.1769;;;30-Jan-2019
